"0","  small_states <- c('Comoros','Kiribati','Marshall Islands','Micronesia, Fed. Sts.','Solomon Islands','Timor-Leste','Tuvalu')"
"0","  "
"0"," indicator<-indicator"
"0","  map_df <- get(data) %>%"
"0","    filter(date==max(date, na.rm=T)) %>%"
"0","    filter(!(country %in% c('Greenland'))) %>% #drop a few countries for which we do not collect data."
"0","    mutate(fcs=case_when( #create indicators for Fragile and Conflict-affected Situations"
"0","      country %in% high_intensity_conflict ~ ""FCS country"","
"0","      country %in% medium_intensity_conflict ~ ""FCS country"","
"0","      country %in% high_institutional_social_fragility ~ ""FCS country"","
"0","      country %in% small_states ~ ""FCS country"","
"0","      TRUE ~ ""Non-FCS country"""
"0","    )) %>%"
"0","    mutate(fcs_detail=case_when( #create indicators for Fragile and Conflict-affected Situations"
"0","      country %in% high_intensity_conflict ~ ""High-Intensity Conflict"","
"0","      country %in% medium_intensity_conflict ~ ""Medium-Intensity Conflict"","
"0","      country %in% high_institutional_social_fragility ~ ""High Institutional & Social Fragility"","
"0","      country %in% small_states ~ ""Small States"","
"0","      TRUE ~ ""Non-FCS country"""
"0","    )) %>%"
"0","    group_by( country) %>%"
"0","    #summarise(across(!! indicator,last)) %>%"
"0","    rename(data_available=!! indicator) %>%"
"0","    select(country,fcs,fcs_detail, date, data_available, weights ) %>%"
"0","    right_join(country_metadata) %>%"
"0","    mutate(data_available=if_else(is.na(data_available), as.numeric(NA), as.numeric(data_available)))    "
"0","  "
"0","  fcs_list <- c(""High-Intensity Conflict"", ""Medium-Intensity Conflict"",""High Institutional & Social Fragility"",""Small States"",""Non-FCS country"")"
"0","  fcs_list <- c(""FCS country"",""Non-FCS country"")"
"0","  p2_alt2 <- map_df %>%"
"0","    ungroup() %>%"
"0","    filter(region!='Aggregates') %>%"
"0","    mutate(`SPI Score`=(data_available),"
"0","           Label = paste(round(`SPI Score`,0))) %>%"
"0","    ggplot(aes(x=`SPI Score`, y=fcs, color=fcs)) +"
"0","      geom_point() +"
"0","      geom_text(aes(label=country), position=position_jitter(width=.1,height=.4), check_overlap=T) +"
"0","      labs("
"0","      title=str_wrap(paste(title, 'By Fragile and Conflict-affected Situations (FCS)', sep="" - ""),100),"
"0","      caption = 'Source: World Bank. Statistical Performance Indicators.',"
"0","      subtitle= 'Based on data for 2022 or the latest year available'"
"0","      ) +"
"0","      scale_y_discrete(limits = fcs_list) +"
"0","      expand_limits(x=c(0,100)) +"
"0","      theme_spi() +"
"0","      theme(legend.position = 'top',"
"0","            text=element_text(size=14)) "
"0","   "
"0","p2_alt2 "
"0","  "
"0"," "
"0","}"
"0","fcs_chart_aggregate <- function(data, indicator, title) { "
"0","  #FY21 Fragile and conflict-affected situations (http://pubdocs.worldbank.org/en/888211594267968803/FCSList-FY21.pdf)"
"0","  high_intensity_conflict <- c('Afghanistan', 'Libya', 'Somalia', 'Syrian Arab Republic' )"
"0","  "
"0","  medium_intensity_conflict <- c('Burkina Faso', 'Cameroon','Central African Republic', 'Chad', 'Congo, Dem. Rep.',"
"0","                                 'Iraq','Mali','Mozambique','Myanmar','Niger','Nigeria','South Sudan','Yemen, Rep.')"
"0","  "
"0","  high_institutional_social_fragility <- c('Burundi','Congo, Rep.','Eritrea','Gambia, The','Guinea-Bissau',"
"0","                                           'Haiti','Kosovo','Lao PDR','Lebanon','Liberia','Papua New Guinea',"
"0","                                           'Sudan','Venezuela, RB','West Bank and Gaza','Zimbabwe')"
"0","  "
"0","  small_states <- c('Comoros','Kiribati','Marshall Islands','Micronesia, Fed. Sts.','Solomon Islands','Timor-Leste','Tuvalu')"
"0","  "
"0"," indicator<-indicator"
"0","  map_df <- get(data) %>%"
"0","    filter(date==max(date, na.rm=T)) %>%"
"0","    filter(!(country %in% c('Greenland'))) %>% #drop a few countries for which we do not collect data."
"0","    mutate(fcs=case_when( #create indicators for Fragile and Conflict-affected Situations"
"0","      country %in% high_intensity_conflict ~ ""FCS country"","
"0","      country %in% medium_intensity_conflict ~ ""FCS country"","
"0","      country %in% high_institutional_social_fragility ~ ""FCS country"","
"0","      country %in% small_states ~ ""FCS country"","
"0","      TRUE ~ ""Non-FCS country"""
"0","    )) %>%"
"0","    mutate(fcs_detail=case_when( #create indicators for Fragile and Conflict-affected Situations"
"0","      country %in% high_intensity_conflict ~ ""High-Intensity Conflict"","
"0","      country %in% medium_intensity_conflict ~ ""Medium-Intensity Conflict"","
"0","      country %in% high_institutional_social_fragility ~ ""High Institutional & Social Fragility"","
"0","      country %in% small_states ~ ""Small States"","
"0","      TRUE ~ ""Non-FCS country"""
"0","    )) %>%"
"0","    group_by( country) %>%"
"0","    #summarise(across(!! indicator,last)) %>%"
"0","    rename(data_available=!! indicator) %>%"
"0","    select(country,fcs,fcs_detail, date, data_available, weights ) %>%"
"0","    right_join(country_metadata) %>%"
"0","    mutate(data_available=if_else(is.na(data_available), as.numeric(NA), as.numeric(data_available)))    "
"0","  "
"0","  fcs_list <- c(""High-Intensity Conflict"", ""Medium-Intensity Conflict"",""High Institutional & Social Fragility"",""Small States"",""Non-FCS country"")"
"0","  fcs_list <- c(""FCS country"",""Non-FCS country"")"
"0","  p2_alt2 <- map_df %>%"
"0","    group_by(fcs) %>%"
"0","    filter(region!='Aggregates') %>%"
"0","    mutate(`SPI Score`=wtd.mean(data_available, weights = weights, na.rm=T),"
"0","           Label = paste(round(`SPI Score`,0))) %>%"
"0","    ggplot(aes(x=`SPI Score`, y=fcs, fill=fcs)) +"
"0","      geom_bar(stat=""identity"",position='dodge') +"
"0","      geom_text(aes(label=Label)) +"
"0","      labs("
"0","      title=str_wrap(paste(title, 'By Fragile and Conflict-affected Situations (FCS)', sep="" - ""),100),"
"0","      caption = 'Source: World Bank. Statistical Performance Indicators.',"
"0","      subtitle= 'Based on data for 2022 or the latest year available'"
"0","      ) +"
"0","      scale_y_discrete(limits = fcs_list) +"
"0","      expand_limits(x=c(0,100)) +"
"0","      theme_spi() +"
"0","      theme(legend.position = 'top',"
"0","            text=element_text(size=14)) "
"0","  "
"0","  "
"0","  "
"0","p2_alt2 "
"0","  "
"0"," "
"0","}"
"0","FitFlextableToPage <- function(ft, pgwidth = 6){"
"0","  ft_out <- ft %>% autofit()"
"0","  ft_out <- width(ft_out, width = dim(ft_out)$widths*pgwidth /(flextable_dim(ft_out)$widths))"
"0","  return(ft_out)"
"0","}"
"0","#add equations to plots"
"0","eq_plot_txt <- function(data, inp, var) {"
"0","  eq <- lm_robust(inp ~ var, data=data, se_type='HC2')"
"0","  coef <- round(coef(eq),1)"
"0","  std_err <- round(sqrt(diag(vcov(eq))),1)"
"0","  r_2<- round(summary(eq)$r.squared,2)"
"0","  sprintf("" y = %.1f + %.1f x, R<sup>2</sup> = %.2f <br> (%.1f) <span style='color:white'> %s</span> (%.1f) "", coef[1], coef[2], r_2[1], std_err[1],""s"", std_err[2])"
"0","  "
"0","}"
"0",""
